"success","rt","part","trial_type","trial_index","time_elapsed","internal_node_id","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color","dot_color_final","color_change_delay","target_color_proportion","motion_change_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","task","correct_responce","revs","correctNum","totalTrials","proportionColor","proportionMotion","data_label"
"true","2470","fullScreen","fullscreen","0","3474","0.0-0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","8118","survey","survey","1","11661","0.0-0.0-1.0","{""sex"":""女"",""age"":22,""hands"":""右"",""color_blindness"":""都不是""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","26134","pract_color","html-keyboard-response","2","37798","0.0-0.0-2.0-0.0"," ","
    <div style=""text-align: left; color: white; padding: 10px""> 
      <h3 style=""text-align: center; font-size: 30px; margin: 10px"">颜色判断任务</h3> 
      <p>接下来，屏幕上会呈现一些运动的圆点，其中一半为 <span style=""color: hsl(0, 50%, 50%)"">红色</span> ，一半为 <span style=""color: hsl(225, 50%, 50%)"">蓝色</span>，</p>
        <p><span style=""font-weight: bold"">大约0.2秒后,</span>  一部分点会随机变为另一种颜色（例如从红色变为蓝色），变化后某种颜色的数量会超过另一种。</p >
        <p>您需要又快又准地判断判断 <span style=""font-weight: bold"">变化后，散点图的整体颜色（即大多数点的颜色）是红色还是蓝色 </span>：</p >
        <ul>
          <li>整体为 <span style=""color: hsl(0, 50%, 50%)"">红色</span>，请按键盘 <span style=""color: hsl(0, 50%, 50%)"">""D"" 键</span></li>
          <li>整体为 <span style=""color: hsl(225, 50%, 50%)"">蓝色</span>，请按键盘 <span style=""color: hsl(225, 50%, 50%)"">""k"" 键</span> </li>
        </ul>
        <p>请将手指放在相应按键上，按下空格键进入练习阶段</p>
      </div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","null","fixation","html-keyboard-response","3","38299","0.0-0.0-2.0-1.0-0.0-0.0-0.0","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2814","color_pract","rdk","4","41117","0.0-0.0-2.0-1.0-0.0-0.0-1.0","k","","true","[""d"",""k""]","k","3000","true","1","100","0","0","0","5.7","1","-1","3","600","600","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","6.826359037863549","0.6","0","circle","black","3","2","2","23.923076923076923","[11,17,17,16,18,16,17,16,17,17,17,16,17,17,16,18,16,16,17,17,16,18,16,17,17,17,17,15,17,17,16,18,16,17,17,17,17,17,17,16,17,17,16,17,17,16,18,16,17,17,16,17,16,18,16,18,16,16,18,16,17,17,17,18,16,16,34,33,34,33,34,33,34,33,34,32,33,34,34,33,33,33,34,32,34,34,34,33,33,32,33,34,33,33,34,33,34,33,33,32,33,34,34,33,34,33,34,33,33,33,34,33,33,34,33,33,33]","117","832","411.5","false","20","20","black","1","false","1","1","1680","998","rdk","k","","","","0.6","0.24",""
"","null","","html-keyboard-response","5","41619","0.0-0.0-2.0-1.0-0.0-0.0-2.0","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","null","fixation","html-keyboard-response","6","42120","0.0-0.0-2.0-1.0-0.0-0.0-0.1","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1426","color_pract","rdk","7","43547","0.0-0.0-2.0-1.0-0.0-0.0-1.1","k","","true","[""d"",""k""]","k","3000","true","1","100","0","0","0","5.7","1","-1","3","600","600","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","6.826359037863549","0.6","0","circle","black","3","2","2","18.666666666666668","[11,16,17,16,16,17,16,17,17,17,16,18,16,17,16,17,16,18,17,17,17,17,16,16,18,17,17,16,17,16,17,16,17,17,17,17,15,18,17,16,18,17,17,16,17,16,16,17,18,16,17,17,16,18,16,17,16,17,16,18,17,16,17,17,17,17,32,34,34,34,33,34,34,32,34]","75","832","411.5","false","20","20","black","1","false","1","1","1680","998","rdk","k","","","","0.6","0.24",""
"","null","","html-keyboard-response","8","44049","0.0-0.0-2.0-1.0-0.0-0.0-2.1","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","null","fixation","html-keyboard-response","9","44550","0.0-0.0-2.0-1.0-0.0-0.0-0.2","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
