"success","rt","trial_type","trial_index","plugin_version","time_elapsed","subj_id","stimulus","response","trail_tag","task","ismatch","target","correct_key","correct","response_key"
"true","1127824","fullscreen","0","2.0.0","1128837","2","","","","","","","","",""
"","29297","html-keynbutton-response","1","2.0.0","1158139","2","
        <div class=""jp px-2 xxs:px-5 mx-auto"">
        <p class=""text-center text-red-600 text-[1.2em] pb-5"">欢迎您参加知觉
          <strong>判断实验。</strong>
        </p>
        <p>接下来的任务中您将看到一排图形。</p>
        <p>(圆形●或方形■)</p><p>您的任务是<strong>忽略两侧的图形，专注于中间的图形</strong>。</p>
        <p>如果中间的图形是方，请按“q”；</p>
        <p>如果是圆，请按“p”。</p><p>请尽量又快又准地做出反应。</p>
      <p>请按空格键开始练习。</p>
      </div>"," ","","","","","","",""
"","null","html-keynbutton-response","2","2.0.0","1161355","2","<count-down title=""""></count-down>","null","countDown_trial","","","","","",""
"","null","html-keynbutton-response","3","2.0.0","1161859","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","1024","html-keynbutton-response","4","2.0.0","1162884","2","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","shape_practice","match","圆","p","true","圆"
"","null","html-keynbutton-response","5","2.0.0","1163391","2","<span class='text-green-400 text-4xl md:text-5xl lg:text-6xl'>正确!</span>","null","trial_feedback","","","","","",""
"","null","html-keynbutton-response","6","2.0.0","1163906","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","496","html-keynbutton-response","7","2.0.0","1164403","2","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","p","","shape_practice","mismatch","圆","p","true","圆"
"","null","html-keynbutton-response","8","2.0.0","1164908","2","<span class='text-green-400 text-4xl md:text-5xl lg:text-6xl'>正确!</span>","null","trial_feedback","","","","","",""
"","null","html-keynbutton-response","9","2.0.0","1165424","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","546","html-keynbutton-response","10","2.0.0","1165971","2","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","q","","shape_practice","match","方","q","true","方"
"","null","html-keynbutton-response","11","2.0.0","1166475","2","<span class='text-green-400 text-4xl md:text-5xl lg:text-6xl'>正确!</span>","null","trial_feedback","","","","","",""
"","null","html-keynbutton-response","12","2.0.0","1166990","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","516","html-keynbutton-response","13","2.0.0","1167507","2","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","shape_practice","mismatch","方","q","true","方"
"","null","html-keynbutton-response","14","2.0.0","1168023","2","<span class='text-green-400 text-4xl md:text-5xl lg:text-6xl'>正确!</span>","null","trial_feedback","","","","","",""
"","null","html-keynbutton-response","15","2.0.0","1168525","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","341","html-keynbutton-response","16","2.0.0","1168867","2","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","p","","shape_practice","mismatch","圆","p","true","圆"
"","null","html-keynbutton-response","17","2.0.0","1169374","2","<span class='text-green-400 text-4xl md:text-5xl lg:text-6xl'>正确!</span>","null","trial_feedback","","","","","",""
"","null","html-keynbutton-response","18","2.0.0","1169890","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","592","html-keynbutton-response","19","2.0.0","1170483","2","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","shape_practice","match","圆","p","true","圆"
"","null","html-keynbutton-response","20","2.0.0","1170991","2","<span class='text-green-400 text-4xl md:text-5xl lg:text-6xl'>正确!</span>","null","trial_feedback","","","","","",""
"","null","html-keynbutton-response","21","2.0.0","1171507","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","543","html-keynbutton-response","22","2.0.0","1172051","2","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","q","","shape_practice","match","方","q","true","方"
"","null","html-keynbutton-response","23","2.0.0","1172557","2","<span class='text-green-400 text-4xl md:text-5xl lg:text-6xl'>正确!</span>","null","trial_feedback","","","","","",""
"","null","html-keynbutton-response","24","2.0.0","1173059","2","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
